info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
    Updating crates.io index

  stderr ───

    thread 'gpu::batch::tests::test_f038_empty_batch' (8524) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_f038_empty_batch
                 at ./src/gpu/batch.rs:1119:13
      18: trueno_zram_core::gpu::batch::tests::test_f038_empty_batch::{{closure}}
                 at ./src/gpu/batch.rs:1118:31
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.106s] ( 835/1013) trueno-zram-core gpu::batch::tests::test_f036_gpu_batch_compressor_creation
  stdout ───

    running 1 test
    test gpu::batch::tests::test_f036_gpu_batch_compressor_creation ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_f036_gpu_batch_compressor_creation

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.09s

  stderr ───

    thread 'gpu::batch::tests::test_f036_gpu_batch_compressor_creation' (8516) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_f036_gpu_batch_compressor_creation
                 at ./src/gpu/batch.rs:1060:12
      18: trueno_zram_core::gpu::batch::tests::test_f036_gpu_batch_compressor_creation::{{closure}}
                 at ./src/gpu/batch.rs:1056:49
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.008s] ( 836/1013) trueno-zram-core tests::test_f008_mixed_content
        FAIL [   0.101s] ( 837/1013) trueno-zram-core gpu::batch::tests::test_probador_all_random_pages
  stdout ───

    running 1 test
    test gpu::batch::tests::test_probador_all_random_pages ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_probador_all_random_pages

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.08s

  stderr ───

    thread 'gpu::batch::tests::test_probador_all_random_pages' (8550) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_probador_all_random_pages
                 at ./src/gpu/batch.rs:1872:13
      18: trueno_zram_core::gpu::batch::tests::test_probador_all_random_pages::{{closure}}
                 at ./src/gpu/batch.rs:1871:40
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.105s] ( 838/1013) trueno-zram-core gpu::batch::tests::test_f045_algorithm_selection
  stdout ───

    running 1 test
    test gpu::batch::tests::test_f045_algorithm_selection ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_f045_algorithm_selection

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.08s

  stderr ───

    thread 'gpu::batch::tests::test_f045_algorithm_selection' (8532) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_f045_algorithm_selection
                 at ./src/gpu/batch.rs:1294:13
      18: trueno_zram_core::gpu::batch::tests::test_f045_algorithm_selection::{{closure}}
                 at ./src/gpu/batch.rs:1293:39
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.008s] ( 839/1013) trueno-zram-core tests::test_f013_page_size_enforced
        PASS [   0.008s] ( 840/1013) trueno-zram-core tests::test_f011_oversized_output_handled
        PASS [   0.008s] ( 841/1013) trueno-zram-core tests::test_f020_stack_usage_bounded
        FAIL [   0.101s] ( 842/1013) trueno-zram-core gpu::batch::tests::test_probador_gpu_data_flow
  stdout ───

    running 1 test
    test gpu::batch::tests::test_probador_gpu_data_flow ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_probador_gpu_data_flow

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.08s

  stderr ───

    thread 'gpu::batch::tests::test_probador_gpu_data_flow' (8567) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_probador_gpu_data_flow
                 at ./src/gpu/batch.rs:1727:13
      18: trueno_zram_core::gpu::batch::tests::test_probador_gpu_data_flow::{{closure}}
                 at ./src/gpu/batch.rs:1726:37
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.009s] ( 843/1013) trueno-zram-core tests::test_f018_compression_ratio_acceptable
        FAIL [   0.109s] ( 844/1013) trueno-zram-core gpu::batch::tests::test_f037_batch_compression_valid_output
  stdout ───

    running 1 test
    test gpu::batch::tests::test_f037_batch_compression_valid_output ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_f037_batch_compression_valid_output

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.09s

  stderr ───

    thread 'gpu::batch::tests::test_f037_batch_compression_valid_output' (8522) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
